Project,FileName,system,version,package,class,release,FullDate,TimeBetweenHRS,BuggyFlag,InducingFlag,JNINativeFlag,Smelly,TotalSmelly,TotalFixing,TotalInducing,TIMEFIX,excessiveInterlangCommunication,Toomuchclustring,ToomuchScattering,UnusedMethodDeclaration,UnusedMethodImplementation,UnusedParameter,AssumingSafeReturnValue,ExcessiveObjects,NotHandlingExceptions,NotCachingObjects,NotSecuringLibraries,HardCodingLibraries,NotUsingRelativePath,MemoryManagementMismatch,LocalReferencesAbuse,CLOL,Added,Removed,PrevInducing,PrevFixing,PrevCLOCInducing,PrevAddedInducing,PrevRemovedInducing,PrevCLOCFixing,PrevAddedFixing,PrevRemovedFixing,,CommitMessage
videolan/vlc-android,medialibrary/src/org/videolan/medialibrary/interfaces/media/AbstractFolder.java,vlc-android,vlc-android-3.1.6,,,5/27/2019,2019-05-27T14:34:45Z,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,medialibrary/src/org/videolan/medialibrary/interfaces/media/AbstractGenre.java,vlc-android,vlc-android-3.1.6,,,5/27/2019,2019-05-27T14:34:45Z,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,medialibrary/src/org/videolan/medialibrary/interfaces/media/AbstractMediaWrapper.java,vlc-android,vlc-android-3.1.6,,,5/27/2019,2019-05-27T14:34:45Z,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,medialibrary/src/org/videolan/medialibrary/interfaces/media/AbstractPlaylist.java,vlc-android,vlc-android-3.1.6,,,5/27/2019,2019-05-27T14:34:45Z,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,medialibrary/src/org/videolan/medialibrary/interfaces/media/AbstractVideoGroup.java,vlc-android,vlc-android-3.1.6,,,5/27/2019,2019-05-27T14:34:45Z,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,medialibrary/src/org/videolan/medialibrary/media/Album.java,vlc-android,vlc-android-3.1.6,org.videolan.medialibrary.media,Album,5/27/2019,2019-05-27T14:34:45Z,73,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,medialibrary/src/org/videolan/medialibrary/media/Artist.java,vlc-android,vlc-android-3.1.6,org.videolan.medialibrary.media,Artist,5/27/2019,2019-05-27T14:34:45Z,73,0,0,1,1,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,medialibrary/src/org/videolan/medialibrary/media/DummyItem.java,vlc-android,vlc-android-3.1.6,,,5/27/2019,2019-05-27T14:34:45Z,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,medialibrary/src/org/videolan/medialibrary/media/Folder.java,vlc-android,vlc-android-3.1.6,org.videolan.medialibrary.media,Folder,5/27/2019,2019-05-27T14:34:45Z,73,0,0,1,1,5,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,medialibrary/src/org/videolan/medialibrary/media/Genre.java,vlc-android,vlc-android-3.1.6,org.videolan.medialibrary.media,Genre,5/27/2019,2019-05-27T14:34:45Z,73,0,0,1,1,3,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,medialibrary/src/org/videolan/medialibrary/media/HistoryItem.java,vlc-android,vlc-android-3.1.6,,,5/27/2019,2019-05-27T14:34:45Z,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,medialibrary/src/org/videolan/medialibrary/media/MediaLibraryItem.java,vlc-android,vlc-android-3.1.6,org.videolan.medialibrary.media,MediaLibraryItem,5/27/2019,2019-05-27T14:34:45Z,73,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,medialibrary/src/org/videolan/medialibrary/media/MediaWrapper.java,vlc-android,vlc-android-3.1.6,org.videolan.medialibrary.media,MediaWrapper,5/27/2019,2019-05-27T14:34:45Z,73,0,0,1,1,7,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,medialibrary/src/org/videolan/medialibrary/media/Playlist.java,vlc-android,vlc-android-3.1.6,org.videolan.medialibrary.media,Playlist,5/27/2019,2019-05-27T14:34:45Z,73,0,0,1,1,12,0,0,0,2,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,medialibrary/src/org/videolan/medialibrary/media/SearchAggregate.java,vlc-android,vlc-android-3.1.6,,,5/27/2019,2019-05-27T14:34:45Z,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,medialibrary/src/org/videolan/medialibrary/media/Storage.java,vlc-android,vlc-android-3.1.6,,,5/27/2019,2019-05-27T14:34:45Z,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,medialibrary/src/org/videolan/medialibrary/media/VideoGroup.java,vlc-android,vlc-android-3.1.6,,,5/27/2019,2019-05-27T14:34:45Z,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,medialibrary/src/org/videolan/medialibrary/stubs/StubAlbum.java,vlc-android,vlc-android-3.1.6,,,5/27/2019,2019-05-27T14:34:45Z,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,medialibrary/src/org/videolan/medialibrary/stubs/StubArtist.java,vlc-android,vlc-android-3.1.6,,,5/27/2019,2019-05-27T14:34:45Z,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,medialibrary/src/org/videolan/medialibrary/stubs/StubDataSource.java,vlc-android,vlc-android-3.1.6,,,5/27/2019,2019-05-27T14:34:45Z,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,medialibrary/src/org/videolan/medialibrary/stubs/StubFolder.java,vlc-android,vlc-android-3.1.6,,,5/27/2019,2019-05-27T14:34:45Z,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,medialibrary/src/org/videolan/medialibrary/stubs/StubGenre.java,vlc-android,vlc-android-3.1.6,,,5/27/2019,2019-05-27T14:34:45Z,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,medialibrary/src/org/videolan/medialibrary/stubs/StubMediaWrapper.java,vlc-android,vlc-android-3.1.6,,,5/27/2019,2019-05-27T14:34:45Z,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,medialibrary/src/org/videolan/medialibrary/stubs/StubMedialibrary.java,vlc-android,vlc-android-3.1.6,,,5/27/2019,2019-05-27T14:34:45Z,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,medialibrary/src/org/videolan/medialibrary/stubs/StubPlaylist.java,vlc-android,vlc-android-3.1.6,,,5/27/2019,2019-05-27T14:34:45Z,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,medialibrary/src/org/videolan/medialibrary/stubs/StubVideoGroup.java,vlc-android,vlc-android-3.1.6,,,5/27/2019,2019-05-27T14:34:45Z,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,medialibrary/test/org/videolan/medialibrary/ToolsTest.java,vlc-android,vlc-android-3.1.6,,,5/27/2019,2019-05-27T14:34:45Z,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,tools/src/androidTest/java/videolan/org/commontools/ExampleInstrumentedTest.java,vlc-android,vlc-android-3.1.6,,,5/27/2019,2019-05-27T14:34:45Z,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,tools/src/test/java/videolan/org/commontools/ExampleUnitTest.java,vlc-android,vlc-android-3.1.6,,,5/27/2019,2019-05-27T14:34:45Z,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,vlc-android/src/org/videolan/vlc/extensions/ExtensionListing.java,vlc-android,vlc-android-3.1.6,org.videolan.vlc.extensions,ExtensionListing,5/27/2019,2019-05-27T14:34:45Z,73,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,vlc-android/src/org/videolan/vlc/extensions/ExtensionManagerService.java,vlc-android,vlc-android-3.1.6,org.videolan.vlc.extensions,ExtensionManagerService,5/27/2019,2019-05-27T14:34:45Z,73,0,0,1,1,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,vlc-android/src/org/videolan/vlc/extensions/ExtensionsManager.java,vlc-android,vlc-android-3.1.6,,,5/27/2019,2019-05-27T14:34:45Z,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,vlc-android/src/org/videolan/vlc/extensions/Utils.java,vlc-android,vlc-android-3.1.6,,,5/27/2019,2019-05-27T14:34:45Z,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,vlc-android/src/org/videolan/vlc/media/MediaSessionBrowser.java,vlc-android,vlc-android-3.1.6,org.videolan.vlc.media,MediaSessionBrowser,5/27/2019,2019-05-27T14:34:45Z,73,0,0,1,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,vlc-android/src/org/videolan/vlc/util/MurmurHash.java,vlc-android,vlc-android-3.1.6,,,5/27/2019,2019-05-27T14:34:45Z,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,api/src/androidTest/java/org/videolan/vlc/plugin/api/ApplicationTest.java,vlc-android,vlc-android-master,,,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,api/src/main/java/org/videolan/vlc/extensions/api/VLCExtensionItem.java,vlc-android,vlc-android-master,org.videolan.vlc.extensions.api,VLCExtensionItem,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,api/src/main/java/org/videolan/vlc/extensions/api/VLCExtensionService.java,vlc-android,vlc-android-master,org.videolan.vlc.extensions.api,VLCExtensionService,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,api/src/main/java/org/videolan/vlc/extensions/api/WarningActivity.java,vlc-android,vlc-android-master,,,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,api/src/main/java/org/videolan/vlc/extensions/api/tools/Dialogs.java,vlc-android,vlc-android-master,,,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,api/src/main/java/org/videolan/vlc/extensions/api/tools/Helpers.java,vlc-android,vlc-android-master,,,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,api/src/test/java/org/videolan/vlc/extensions/api/ExampleUnitTest.java,vlc-android,vlc-android-master,,,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,libvlc/jni/dummy.cpp,vlc-android,vlc-android-master,,,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,libvlc/jni/libvlcjni-dialog.c,vlc-android,vlc-android-master,,,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,libvlc/jni/libvlcjni-media.c,vlc-android,vlc-android-master,,,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,libvlc/jni/libvlcjni-mediadiscoverer.c,vlc-android,vlc-android-master,,,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,libvlc/jni/libvlcjni-medialist.c,vlc-android,vlc-android-master,,,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,libvlc/jni/libvlcjni-mediaplayer.c,vlc-android,vlc-android-master,,,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,libvlc/jni/libvlcjni-rendererdiscoverer.c,vlc-android,vlc-android-master,,,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,libvlc/jni/libvlcjni-vlcobject.c,vlc-android,vlc-android-master,,,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,libvlc/jni/libvlcjni-vlcobject.h,vlc-android,vlc-android-master,,,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,libvlc/jni/libvlcjni.c,vlc-android,vlc-android-master,,,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,libvlc/jni/log.h,vlc-android,vlc-android-master,,,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,libvlc/jni/std_logger.c,vlc-android,vlc-android-master,,,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,libvlc/jni/std_logger.h,vlc-android,vlc-android-master,,,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,libvlc/jni/thumbnailer.c,vlc-android,vlc-android-master,,,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,libvlc/jni/utils.h,vlc-android,vlc-android-master,,,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,libvlc/src/org/videolan/libvlc/AWindow.java,vlc-android,vlc-android-master,org.videolan.libvlc,AWindow,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,1,14,0,0,0,2,0,1,2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,libvlc/src/org/videolan/libvlc/Dialog.java,vlc-android,vlc-android-master,org.videolan.libvlc,Dialog,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,libvlc/src/org/videolan/libvlc/IVLCVout.java,vlc-android,vlc-android-master,,,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,libvlc/src/org/videolan/libvlc/LibVLC.java,vlc-android,vlc-android-master,org.videolan.libvlc,LibVLC,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,1,17,0,0,0,0,0,0,0,3,5,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,libvlc/src/org/videolan/libvlc/Media.java,vlc-android,vlc-android-master,org.videolan.libvlc,Media,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,1,23,0,0,0,19,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,libvlc/src/org/videolan/libvlc/MediaDiscoverer.java,vlc-android,vlc-android-master,org.videolan.libvlc,MediaDiscoverer,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,1,5,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,libvlc/src/org/videolan/libvlc/MediaList.java,vlc-android,vlc-android-master,org.videolan.libvlc,MediaList,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,1,4,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,libvlc/src/org/videolan/libvlc/MediaPlayer.java,vlc-android,vlc-android-master,org.videolan.libvlc,MediaPlayer,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,1,63,0,0,0,46,2,0,0,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,libvlc/src/org/videolan/libvlc/RendererDiscoverer.java,vlc-android,vlc-android-master,org.videolan.libvlc,RendererDiscoverer,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,1,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,libvlc/src/org/videolan/libvlc/RendererItem.java,vlc-android,vlc-android-master,org.videolan.libvlc,RendererItem,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,1,5,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,libvlc/src/org/videolan/libvlc/VLCEvent.java,vlc-android,vlc-android-master,,,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,libvlc/src/org/videolan/libvlc/VLCObject.java,vlc-android,vlc-android-master,org.videolan.libvlc,VLCObject<T extends VLCEvent>,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,libvlc/src/org/videolan/libvlc/VideoHelper.java,vlc-android,vlc-android-master,org.videolan.libvlc,VideoHelper,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,libvlc/src/org/videolan/libvlc/media/MediaPlayer.java,vlc-android,vlc-android-master,org.videolan.libvlc.media,MediaPlayer,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,1,41,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,libvlc/src/org/videolan/libvlc/media/VideoView.java,vlc-android,vlc-android-master,org.videolan.libvlc.media,VideoView,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,1,9,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,libvlc/src/org/videolan/libvlc/util/AndroidUtil.java,vlc-android,vlc-android-master,,,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,libvlc/src/org/videolan/libvlc/util/DisplayManager.java,vlc-android,vlc-android-master,,,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,libvlc/src/org/videolan/libvlc/util/Dumper.java,vlc-android,vlc-android-master,,,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,libvlc/src/org/videolan/libvlc/util/Extensions.java,vlc-android,vlc-android-master,,,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,libvlc/src/org/videolan/libvlc/util/HWDecoderUtil.java,vlc-android,vlc-android-master,,,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,libvlc/src/org/videolan/libvlc/util/MediaBrowser.java,vlc-android,vlc-android-master,,,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,libvlc/src/org/videolan/libvlc/util/VLCUtil.java,vlc-android,vlc-android-master,,,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,libvlc/src/org/videolan/libvlc/util/VLCVideoLayout.java,vlc-android,vlc-android-master,,,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,medialibrary/jni/AndroidDeviceLister.cpp,vlc-android,vlc-android-master,,,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,medialibrary/jni/AndroidDeviceLister.h,vlc-android,vlc-android-master,,,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,medialibrary/jni/AndroidMediaLibrary.cpp,vlc-android,vlc-android-master,,,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,medialibrary/jni/AndroidMediaLibrary.h,vlc-android,vlc-android-master,,,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,medialibrary/jni/log.h,vlc-android,vlc-android-master,,,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,medialibrary/jni/medialibrary.cpp,vlc-android,vlc-android-master,,,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,1,4,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
videolan/vlc-android,medialibrary/jni/utils.cpp,vlc-android,vlc-android-master,,,9/13/2019,2019-05-24T13:08:35Z,2616,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
