Project,FileName,system,version,package,class,release,FullDate,TimeBetweenHRS,BuggyFlag,InducingFlag,JNINativeFlag,Smelly,TotalSmelly,TotalFixing,TotalInducing,TIMEFIX,excessiveInterlangCommunication,Toomuchclustring,ToomuchScattering,UnusedMethodDeclaration,UnusedMethodImplementation,UnusedParameter,AssumingSafeReturnValue,ExcessiveObjects,NotHandlingExceptions,NotCachingObjects,NotSecuringLibraries,HardCodingLibraries,NotUsingRelativePath,MemoryManagementMismatch,LocalReferencesAbuse,CLOL,Added,Removed,PrevInducing,PrevFixing,PrevCLOCInducing,PrevAddedInducing,PrevRemovedInducing,PrevCLOCFixing,PrevAddedFixing,PrevRemovedFixing,,CommitMessage
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/tools/ClassScanner.java,javacpp,javacpp-1.2.1,org.bytedeco.javacpp,,7/8/2016,2016-05-26T04:07:36Z,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/tools/Context.java,javacpp,javacpp-1.2.1,org.bytedeco.javacpp,,7/8/2016,2016-05-26T04:07:36Z,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/tools/Declaration.java,javacpp,javacpp-1.2.1,org.bytedeco.javacpp,,7/8/2016,2016-05-26T04:07:36Z,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/tools/DeclarationList.java,javacpp,javacpp-1.2.1,org.bytedeco.javacpp,,7/8/2016,2016-05-26T04:07:36Z,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/tools/Declarator.java,javacpp,javacpp-1.2.1,org.bytedeco.javacpp,,7/8/2016,2016-05-26T04:07:36Z,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/tools/DocTag.java,javacpp,javacpp-1.2.1,org.bytedeco.javacpp,,7/8/2016,2016-05-26T04:07:36Z,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/tools/EncodingFileWriter.java,javacpp,javacpp-1.2.1,org.bytedeco.javacpp,,7/8/2016,2016-05-26T04:07:36Z,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/tools/Generator.java,javacpp,javacpp-1.2.1,org.bytedeco.javacpp,,7/8/2016,2016-05-26T04:07:36Z,268,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/tools/IndexedSet.java,javacpp,javacpp-1.2.1,org.bytedeco.javacpp,,7/8/2016,2016-05-26T04:07:36Z,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/tools/Info.java,javacpp,javacpp-1.2.1,org.bytedeco.javacpp,,7/8/2016,2016-05-26T04:07:36Z,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/tools/InfoMap.java,javacpp,javacpp-1.2.1,org.bytedeco.javacpp,,7/8/2016,2016-05-26T04:07:36Z,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/tools/InfoMapper.java,javacpp,javacpp-1.2.1,org.bytedeco.javacpp,,7/8/2016,2016-05-26T04:07:36Z,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/tools/Logger.java,javacpp,javacpp-1.2.1,org.bytedeco.javacpp,,7/8/2016,2016-05-26T04:07:36Z,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/tools/MethodInformation.java,javacpp,javacpp-1.2.1,org.bytedeco.javacpp,,7/8/2016,2016-05-26T04:07:36Z,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/tools/Parameters.java,javacpp,javacpp-1.2.1,org.bytedeco.javacpp,,7/8/2016,2016-05-26T04:07:36Z,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/tools/ParseMojo.java,javacpp,javacpp-1.2.1,org.bytedeco.javacpp,,7/8/2016,2016-05-26T04:07:36Z,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/tools/Parser.java,javacpp,javacpp-1.2.1,org.bytedeco.javacpp,,7/8/2016,2016-05-26T04:07:36Z,268,1,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,67,23,59,24,8606,1389,1641,1354,514,202,," * Fix potential `ParserException` on comments found after annotations before function declarations   ,  "
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/tools/ParserException.java,javacpp,javacpp-1.2.1,org.bytedeco.javacpp,,7/8/2016,2016-05-26T04:07:36Z,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/tools/Slf4jLogger.java,javacpp,javacpp-1.2.1,org.bytedeco.javacpp,,7/8/2016,2016-05-26T04:07:36Z,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/tools/TemplateMap.java,javacpp,javacpp-1.2.1,org.bytedeco.javacpp,,7/8/2016,2016-05-26T04:07:36Z,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/tools/Token.java,javacpp,javacpp-1.2.1,org.bytedeco.javacpp,,7/8/2016,2016-05-26T04:07:36Z,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/tools/TokenIndexer.java,javacpp,javacpp-1.2.1,org.bytedeco.javacpp,,7/8/2016,2016-05-26T04:07:36Z,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/tools/Tokenizer.java,javacpp,javacpp-1.2.1,org.bytedeco.javacpp,,7/8/2016,2016-05-26T04:07:36Z,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/tools/Type.java,javacpp,javacpp-1.2.1,org.bytedeco.javacpp,,7/8/2016,2016-05-26T04:07:36Z,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/tools/UserClassLoader.java,javacpp,javacpp-1.2.1,org.bytedeco.javacpp,,7/8/2016,2016-05-26T04:07:36Z,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/tools/package-info.java,javacpp,javacpp-1.2.1,org.bytedeco.javacpp,,7/8/2016,2016-05-26T04:07:36Z,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java9/module-info.java,javacpp,javacpp-1.2.1,org.bytedeco.javacpp,,7/8/2016,2016-05-26T04:07:36Z,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/test/java/org/bytedeco/javacpp/AdapterTest.java,javacpp,javacpp-1.2.1,org.bytedeco.javacpp,AdapterTest,7/8/2016,2016-05-26T04:07:36Z,268,0,0,1,1,25,0,0,0,14,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/test/java/org/bytedeco/javacpp/BufferTest.java,javacpp,javacpp-1.2.1,org.bytedeco.javacpp,,7/8/2016,2016-05-26T04:07:36Z,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/test/java/org/bytedeco/javacpp/BuilderTest.java,javacpp,javacpp-1.2.1,org.bytedeco.javacpp,,7/8/2016,2016-05-26T04:07:36Z,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/test/java/org/bytedeco/javacpp/EnumTest.java,javacpp,javacpp-1.2.1,org.bytedeco.javacpp,,7/8/2016,2016-05-26T04:07:36Z,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/test/java/org/bytedeco/javacpp/IndexerTest.java,javacpp,javacpp-1.2.1,org.bytedeco.javacpp,,7/8/2016,2016-05-26T04:07:36Z,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/test/java/org/bytedeco/javacpp/PointerTest.java,javacpp,javacpp-1.2.1,org.bytedeco.javacpp,,7/8/2016,2016-05-26T04:07:36Z,268,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,21,10,1,0,811,572,0,0,0,0,,"Fix potentially failing tests   ,   * Add ""org.bytedeco.javacpp.maxretries"" system property, the number times to call `System.gc()` before giving up (defaults to 10)   ,  "
bytedeco/javacpp,src/test/resources/org/bytedeco/javacpp/AdapterTest.h,javacpp,javacpp-1.2.1,org.bytedeco.javacpp,,7/8/2016,2016-05-26T04:07:36Z,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/test/resources/org/bytedeco/javacpp/BufferTest.h,javacpp,javacpp-1.2.1,org.bytedeco.javacpp,,7/8/2016,2016-05-26T04:07:36Z,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/test/resources/org/bytedeco/javacpp/EnumTest.h,javacpp,javacpp-1.2.1,org.bytedeco.javacpp,,7/8/2016,2016-05-26T04:07:36Z,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/it/osgi/src/main/c/calc.h,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,,11/29/2016,2016-11-29T07:55:45Z,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/it/osgi/src/main/java/org/bytedeco/javacpp/test/osgi/Calc.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,,11/29/2016,2016-11-29T07:55:45Z,18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/it/osgi/src/main/java/org/bytedeco/javacpp/test/osgi/JavaCPPOsgiTest.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,,11/29/2016,2016-11-29T07:55:45Z,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/BoolPointer.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,BoolPointer,11/29/2016,2016-11-29T07:55:45Z,18,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/BooleanPointer.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,,11/29/2016,2016-11-29T07:55:45Z,18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/BytePointer.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,BytePointer,11/29/2016,2016-11-29T07:55:45Z,18,0,0,1,1,22,0,0,0,4,1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/CLongPointer.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,CLongPointer,11/29/2016,2016-11-29T07:55:45Z,18,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/CharPointer.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,CharPointer,11/29/2016,2016-11-29T07:55:45Z,18,0,0,1,1,4,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/ClassProperties.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,,11/29/2016,2016-11-29T07:55:45Z,18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/DoublePointer.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,DoublePointer,11/29/2016,2016-11-29T07:55:45Z,18,0,0,1,1,3,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/FloatPointer.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,FloatPointer,11/29/2016,2016-11-29T07:55:45Z,18,0,0,1,1,3,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/FunctionPointer.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,,11/29/2016,2016-11-29T07:55:45Z,18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/IntPointer.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,IntPointer,11/29/2016,2016-11-29T07:55:45Z,18,0,0,1,1,4,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/LoadEnabled.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,,11/29/2016,2016-11-29T07:55:45Z,18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/Loader.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,Loader,11/29/2016,2016-11-29T07:55:45Z,18,0,1,1,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,288,220,22,17,2,5515,476,476,4539,14,200,,"Release version 1.2.7

 * Fix `Loader` errors that could occur due to recent changes   ,  "
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/LongPointer.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,LongPointer,11/29/2016,2016-11-29T07:55:45Z,18,0,0,1,1,3,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/Pointer.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,Pointer,11/29/2016,2016-11-29T07:55:45Z,18,0,1,1,1,12,0,3,0,2,1,0,9,0,0,0,0,0,0,0,0,0,0,0,157,26,7,14,1,2071,320,131,28,3,1,,"Update version in the `pom.xml` file to 1.3-SNAPSHOT

 * Print memory sizes in a human-readable format with `Pointer.formatBytes()`
 * Map standard `malloc()`, `calloc()`, `realloc()`, and `free()` functions (issue #136)   ,  Release version 1.3   ,  "
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/PointerPointer.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,PointerPointer<P extends Pointer>,11/29/2016,2016-11-29T07:55:45Z,18,0,0,1,1,4,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/PointerScope.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,,11/29/2016,2016-11-29T07:55:45Z,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/ShortPointer.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,ShortPointer,11/29/2016,2016-11-29T07:55:45Z,18,0,0,1,1,3,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/SizeTPointer.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,SizeTPointer,11/29/2016,2016-11-29T07:55:45Z,18,0,0,1,1,4,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/annotation/Adapter.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,,11/29/2016,2016-11-29T07:55:45Z,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/annotation/Allocator.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,,11/29/2016,2016-11-29T07:55:45Z,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/annotation/ArrayAllocator.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,,11/29/2016,2016-11-29T07:55:45Z,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/annotation/ByPtr.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,,11/29/2016,2016-11-29T07:55:45Z,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/annotation/ByPtrPtr.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,,11/29/2016,2016-11-29T07:55:45Z,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/annotation/ByPtrRef.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,,11/29/2016,2016-11-29T07:55:45Z,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/annotation/ByRef.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,,11/29/2016,2016-11-29T07:55:45Z,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/annotation/ByVal.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,,11/29/2016,2016-11-29T07:55:45Z,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/annotation/Cast.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,,11/29/2016,2016-11-29T07:55:45Z,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/annotation/Const.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,,11/29/2016,2016-11-29T07:55:45Z,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/annotation/Convention.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,,11/29/2016,2016-11-29T07:55:45Z,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/annotation/CriticalRegion.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,,11/29/2016,2016-11-29T07:55:45Z,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/annotation/Function.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,,11/29/2016,2016-11-29T07:55:45Z,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/annotation/Index.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,,11/29/2016,2016-11-29T07:55:45Z,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/annotation/MemberGetter.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,,11/29/2016,2016-11-29T07:55:45Z,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/annotation/MemberSetter.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,,11/29/2016,2016-11-29T07:55:45Z,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/annotation/Name.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,,11/29/2016,2016-11-29T07:55:45Z,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/annotation/Namespace.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,,11/29/2016,2016-11-29T07:55:45Z,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/annotation/NoDeallocator.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,,11/29/2016,2016-11-29T07:55:45Z,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/annotation/NoException.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,,11/29/2016,2016-11-29T07:55:45Z,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/annotation/NoOffset.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,,11/29/2016,2016-11-29T07:55:45Z,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/annotation/Opaque.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,,11/29/2016,2016-11-29T07:55:45Z,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
bytedeco/javacpp,src/main/java/org/bytedeco/javacpp/annotation/Platform.java,javacpp,javacpp-1.2.7,org.bytedeco.javacpp,,11/29/2016,2016-11-29T07:55:45Z,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
